  
  "markets": {
      "section2Lead": "Yuzaki tomosha nima uchun K Aqua dunyodagi eng muhim infratuzilmalarda ishlatilishini ochib beradi.",
      "scroll1Title": "Ekstruziya aniqligi",
      "scroll1Desc": "Germaniyadagi ishlab chiqarish ob'ektlarimiz devor qalinligi va diametrlarini real vaqt rejimida kuzatuvchi lazer o'lchash tizimlari bilan ishlaydi. Mikroskopik tolerantlikdan tashqaridagi har qanday og'ish darhol avtomatik rad etishga olib keladi. Bu mutlaq o'lchov aniqligi qurilish maydonchasida mukammal payvandlash natijalarini kafolatlaydi.",
      "scroll2Title": "Bir jinsli polifuziya",
      "scroll2Desc": "Mexanik ulanishlar yoki yopishtiruvchi tizimlardan farqli o'laroq, bizning quvurlarimiz va armaturalarimiz molekulyar darajada birlashadi. O'tish zonasi aslida quvurning o'zidan kuchliroq bo'ladi. Bu an'anaviy tizimlarda tebranish, bosimning ko'tarilishi yoki moddiy qarish natijasida yuzaga keladigan oqish xavfini yo'q qiladi.",
      "scroll3Title": "Termal kengayish nazorati",
      "scroll3Desc": "Bizning tola kompozit quvurlarimiz (tolali texnologiya) yadroda maxsus shisha tolali qatlamlarni birlashtiradi. Bu standart plastik quvurlar bilan solishtirganda termal chiziqli kengayishni 75% ga kamaytiradi, bu esa kerakli mahkamlash nuqtalari sonini keskin minimallashtiradi va quvur statikasini inqilob qiladi.",
      "scroll4Title": "Sinovdan o'tgan tozalik",
      "scroll4Desc": "Oziq-ovqat, farmatsevtika va yarimo'tkazgich sanoatida foydalanish uchun biz butunlay toksikologik xavfsiz tizimlarni taklif etamiz. Eng qat'iy xalqaro standartlarga muvofiq og'ir metallarni yuvish yo'q, mikrobiologik korroziya (MIC) va mutlaq hid va ta'msizlik mavjud emas.",
      "timelineEyebrow": "K Aqua Hayot aylanishi (Lifecycle)",
      "timelineLead": "Rejalashtirishning birinchi bosqichidan o'nlab yillar davomida texnik xizmat ko'rsatmaslikgacha: biz loyihangiz bilan har bir muhim bosqichda hamroh bo'lamiz.",
      "timeline1Year": "Bosqich 01",
      "timeline1Title": "Gidravlika va Statika",
      "timeline1Desc": "Bizning muhandislik guruhimiz BIM ma'lumotlari, bosimning yo'qolishini hisoblash va kengayish tahlillari bilan maksimal rejalashtirish ishonchliligi uchun mutaxassis rejalashtiruvchilarni qo'llab-quvvatlaydi.",
      "timeline2Year": "Bosqich 02",
      "timeline2Title": "Oldindan yig'ish",
      "timeline2Desc": "Murakkab manifoldlar (Verteiler) va yig'ishlar ideal sharoitlarda millimetrgacha bo'lgan zavodimizda yig'iladi, sinovdan o'tkaziladi va o'z vaqtida saytga etkazib beriladi.",
      "timeline3Year": "Bosqich 03",
      "timeline3Title": "O'rnatish",
      "timeline3Desc": "Kam og'irlik va tez polifuziya texnologiyasi tufayli metall tizimlarga nisbatan o'rnatish vaqti 50% gacha qisqartiriladi.",
      "timeline4Year": "Bosqich 04",
      "timeline4Title": "Ishga tushirish",
      "timeline4Desc": "Bosim sinovi va yuvish. Tizim darhol to'liq yuklanadi. Yelimni quritish vaqti, korroziyaga qarshi muolajalar kerak emas.",
      "timeline5Year": "Bosqich 05",
      "timeline5Title": "O'n yillik faoliyat",
      "timeline5Desc": "Metall tizimlar doimiy xizmat ko'rsatish va korroziya monitoringini talab qilsa-da, K Aqua 50 yildan ortiq mutlaqo texnik xizmat ko'rsatmasdan ishlaydi.",
      "section3Eyebrow": "Qattiq sifat",
      "section3Title": "Stress chegarasidan tashqari sinovdan o'tgan.",
      "section3P1": "K Aqua tizimi jahon bozori uchun tasdiqlanishidan oldin, u bizning ichki sinov laboratoriyamizda haqiqiy dunyoda hech qachon bo'lmaydigan qiynoq stsenariylaridan o'tadi.",
      "section3P2": "Biz kuchli suv zarbalarini (Wasserschläge), tezlashtirilgan termal qarishni, 100 bardan yuqori bosim sinovlarini va 95 ° C da minglab soatlar davomida chidamlilik sinovlarini taqlid qilamiz. Faqat bu do'zaxdan eson-omon o'tgan narsagina <span class=\"text-foreground font-semibold\">German Engineering</span> unvoniga loyiqdir.",
      "stat1Value": "> 50",
      "stat1Label": "Yil xizmat muddati",
      "stat2Value": "0.0 %",
      "stat2Label": "Korroziya xavfi",
      "stat3Value": "100 %",
      "stat3Label": "Qayta ishlanadigan (Recycelbar)",
      "stat4Value": "ISO",
      "stat4Label": "Tekshirilgan",
      "ctaTitle": "Keyingi mega loyihangizni himoya qiling.",
      "ctaDesc": "Bizning muhandislarimiz sanoat ob'ektingiz uchun muhim infratuzilmani loyihalashga tayyor. Tahminlarga tayanmang. K Aqua qurish (Bauen).",
      "ctaBtn": "Texnik konsaltingni so'rash"
    },
    "trinkwasser": {
      "metaTitle": "Ichimlik suvi infratuzilmasi | K Aqua",
      "metaDesc": "K Aqua Ichimlik suvi: Global megoloyihalar uchun Germaniya muhandisligi orqali murosasiz xavfsizlik. Ichimlik suvi xavfsizligi haqida ko'proq bilib oling.",
      "heroEyebrow": "Ichimlik suvi infratuzilmasi",
      "heroTitle": "Tizimli xavfsizlikning",
      "heroSubtitle": "eng toza shakli.",
      "heroDesc": "Murosasiz gigiena, misli ko'rilmagan chidamlilik va mutlaq korroziyaga chidamlilik. K Aqua PP-R quvur tizimlari bizning eng muhim oziq-ovqatimizni tashish bo'yicha yakuniy global standartni o'rnatadi.",
      "heroBtnPrimary": "Loyihani so'rash",
      "heroBtnSecondary": "Texnik xususiyatlar",
      "section1Eyebrow": "Suv falsafasi",
      "section1Title": "Murosa qilish uchun joy yo'q.",
      "section1Lead": "Gap megapolislar, shifoxonalar va yirik sanoat loyihalarini ichimlik suvi bilan ta'minlash haqida ketganda, «yetarli» degani hech qachon etarli emas. Biz abadiylik uchun infratuzilma quramiz.",
      "section1P1": "Suv nafaqat manba; bu sivilizatsiya poydevori. Uni tashuvchi quvurlar tizimi shaharlarimizning ko'rinmas asab tizimidir. Ushbu tizimdagi nosozlik nafaqat moliyaviy yo'qotishni anglatadi: bu infratuzilmaning jiddiy buzilishi.",
      "section1P2": "Shuning uchun ham biz K Aqua-da <span class=\"text-foreground font-semibold\">nol xato bag'rikenglik (Null Fehlertoleranz)</span> asosiga asoslangan muhandislik yondashuvini olamiz. Metall yoki kompozit materiallardan tayyorlangan an'anaviy tizimlar hisoblangan buzilish vaqtiga ega bo'lsa-da (korroziya, qatlamlanish, muhr charchoqlari (Dichtungsermüdung)), bizning PP-R va PPRCT tizimlarimiz o'zlarining asosiy jismoniy va kimyoviy xususiyatlari orqali ushbu vektorlarni yo'q qiladi.",
      "section1P3": "Gomogen (bir jinsli) polifuziya (Polyfusionsschweißung) shuni anglatadiki, tarmoq minglab alohida qismlardan iborat emas, balki bitta doimiy makromolekuladan iborat. Bu <em class=\"text-foreground italic\">German Engineering</em> ning mohiyatidir: nafaqat bugun ishlaydigan, balki 50 yildan keyin ishga tushirilgan kundagi kabi bir xil gidravlik va gigienik xususiyatlarga ega tizimni qurish.",
      "section2Eyebrow": "Texnologik chuqurlik",
      "section2Title": "Ustunlik arxitekturasi.",
      "section2Lead": "K Aqua tizimining ustunligi yuzaki xususiyatlarda emas, balki uning chuqur materialga xos dizaynidadir.",
      "scroll1Title": "Molekulyar yaxlitlik (PP-R / PPRCT)",
      "scroll1Desc": "Bizning ichimlik suvi tizimlarimiz yuqori molekulyar polipropilen tasodifiy kopolimeridan iborat. Makromolekulyar tuzilish tajovuzkor suv sifati va kimyoviy qo'shimchalarga mutlaq inertiyani kafolatlaydi. Quvurlar mikroskopik darajadagi oqim muhiti bilan o'zaro ta'sir qilmaydi, bu zarrachalar migratsiyasini yoki molekulyar darajadagi ichimlik suvining ifloslanishini jismoniy jihatdan istisno qiladi.",
      "scroll2Title": "Termik termoyadroviy payvandlash",
      "scroll2Desc": "O-ringlarni, muhrlarni yoki mexanik bosimli (Pressverbindungen) bo'g'inlarni unuting. Bizning tizimimiz bir hil (Gomogen) materiallar termoyadroviy (polifuziya) ga asoslangan. Quvur va fiting 260°C da eritilib, yagona, ajralmas fizik birlikka aylanadi. Natijada bo'g'inlarda zaif tomonlari bo'lmagan to'liq bir hil quvurlar tizimi. Hech qanday muhr (Dichtung) bo'lmagan joyda, muhr muvaffaqiyatsizlikka uchraydi.",
      "scroll3Title": "Bakteriologik qarshilik",
      "scroll3Desc": "Quvur tizimlarimizning oynadek silliq ichki yuzalari (pürüzlülük qiymati k = 0,007 mm) mikroorganizmlar va biofilmlarga hujum qilish uchun hech qanday sirt bermaydi. Bu legionella shakllanishi va bakteriologik o'sish xavfini yo'q qiladi. Mutlaq shaffoflik bilan birgalikda mikrobiologik ifloslanish xavfi mutlaq minimal darajaga tushiriladi va bu tizim shifoxonalar va o'ta nozik infratuzilmalar uchun eng yaxshi tanlovga aylanadi.",
      "scroll4Title": "Uzoq muddatli gidravlik samaradorlik",
      "scroll4Desc": "Metall quvurlar o'nlab yillar davomida ko'ndalang kesimini toraytiruvchi va bosimning yo'qolishini keskin oshiruvchi ilg'or korroziya va ko'rinish jarayoniga (Inkrustationsprozess) tobe bo'ladi. K Aqua tizimlari 50 yildan ortiq xizmat muddati davomida boshlang'ich gidravlik kesimini saqlab qoladi. Nasosning ishlashi o'zgarishsiz qoladi, kavitatsiyadan qochadi va infratuzilmani ekspluatatsiya qilish xarajatlari (OPEX) aniq hisoblangan darajada qoladi.",
      "section3Eyebrow": "Ishlash ko'rsatkichlari (Performance Matrix)",
      "section3Title": "Tizimli ustunlik aniqlandi.",
      "section3Lead": "Eng qat'iy global standartlarga (DIN, EN, ISO, DVGW, SKZ) muvofiq sinovdan o'tgan K Aqua barcha muhim KPIda o'lchanadigan yuqori ishlash imkonini beradi.",
      "bento1Title": "100% korroziyaga chidamli",
      "bento1Desc": "Metalllar suv va kislorod bilan muqarrar reaksiyaga kirishsa-da, PP-R butunlay inert bo'lib qoladi. Chuqur korroziya (Lochfraßkorrosion) yo'q, zang yo'q, muhitning ifloslanishi yo'q.",
      "bento2Title": "Xizmat muddati > 50 yil",
      "bento2Desc": "Standartlashtirilgan ish sharoitida (20°C / 10 bar) tizim 50 yildan ortiq xizmat qilish muddati uchun sinovdan o'tkaziladi. Bu zamonaviy ko'chmas mulkning hisoblangan xizmat muddatiga to'g'ri keladi.",
      "bento3Title": "Ovoz izolatsiyasi",
      "bento3Desc": "Polipropilenning yuqori zichligi va elastikligi oqim shovqinini va suv zarbalarini yuqori darajada yutadi. Natija - pichirlashda tinch ishlash, yuqori darajadagi mehmonxonalar uchun ideal.",
      "bento4Title": "Past issiqlik o'tkazuvchanligi",
      "bento4Desc": "Issiqlik o'tkazuvchanligi atigi 0,24 Vt/mK bo'lgan tizim kondensatsiya va issiqlik yo'qotishlarini keskin kamaytiradi. U mis yoki po'lat quvurlarga qaraganda ancha kam tashqi izolyatsiyani talab qiladi.",
      "bento5Title": "Bosimga chidamlilik PN25",
      "bento5Desc": "Bizning yuqori unumdor quvurlarimiz (SDR 6 / PN 25) massiv ish bosimi va harorat ko'tarilishiga bardosh beradi. Osmono'par binolardagi ko'taruvchilar va yuqori bosimli tizimlar uchun mo'ljallangan.",
      "bento6Title": "Oziq-ovqat xavfsiz va Toksikologik jihatdan zararsiz",
      "bento6Desc": "Og'ir metallar, plastifikatorlar (Weichmacher) yoki zaharli qo'shimchalarsiz. PP-R eng yuqori xalqaro ichimlik suvi standartlariga javob beradi va suvning ta'mi yoki hidiga ta'sir qilmaydi.",
      "bento7Title": "Global sertifikatlar",
      "bento7Desc": "K Aqua doimiy ravishda mustaqil sinov institutlari tomonidan nazorat qilinadi. SKZ, WRAS va boshqalar ishlab chiqarishimizning barqaror, murosasiz yuqori sifatini tasdiqlaydi.",
      "timelineEyebrow": "Sifat hayot aylanishi",
      "timelineLead": "Xom ashyodan tortib, o'nlab yillar davomida foydalanishgacha: K Aqua quvurlar tizimining hayot tsiklidagi har bir qadam qat'iy sifat protokollariga bo'ysunadi.",
      "timeline1Year": "Bosqich 1",
      "timeline1Title": "Materialning spetsifikatsiyasi",
      "timeline1Desc": "Eng yuqori poklikdagi granulalarni tanlash (Borealis / Sabic). Molekulyar og'irlik taqsimoti va erish indeksini (MFI) K Aqua sinov laboratoriyasida har bir partiyani tekshirish.",
      "timeline2Year": "Bosqich 2",
      "timeline2Title": "Aniq ekstruziya",
      "timeline2Desc": "Zamonaviy, kompyuterda boshqariladigan KraussMaffei ekstruderlarida ishlov berish. Davom etayotgan jarayonda ultratovushli devor qalinligini o'lchash mikrometr oralig'ida o'lchov tolerantligini ta'minlaydi.",
      "timeline3Year": "Bosqich 3",
      "timeline3Title": "Inyeksion kalıplama (Spritzguss) armaturalari",
      "timeline3Desc": "Toza xona sharoitida tizim komponentlarini to'liq avtomatlashtirilgan ishlab chiqarish. Sinkni yo'qotishga chidamli misdan (DZR) qilingan metall tishli qo'shimchalar burilish va burilishga (torsionssicher) chidamli bo'lgan usulda in'ektsiya qilinadi.",
      "timeline4Year": "Bosqich 4",
      "timeline4Title": "Gidrostatik stress testi",
      "timeline4Desc": "Har bir ishlab chiqarish partiyasi halokatli portlash bosimi sinovlaridan, shuningdek, 95°C da 1000 soat davomida o'rmalovchi (Zeitstand) ichki bosim sinovlaridan o'tadi. Global eksport uchun faqat 100% beg'ubor lotlar chiqariladi.",
      "timeline5Year": "Bosqich 5",
      "timeline5Title": "Tizim integratsiyasi",
      "timeline5Desc": "Sertifikatlangan payvandlash bo'yicha mutaxassislar tomonidan saytga o'rnatish. Bir xil polifuziya mexanik zaif tomonlarsiz cheksiz tizimni yaratadi. Oxirgi bosim sinovi butun tarmoqning ajralmas xavfsizligini tekshiradi.",
      "section4Title": "Texnik tafsilotlar yig'indisi.",
      "section4P1": "Haqiqiy muhandislik mukammal tafsilotlar yig'indisi sifatida namoyon bo'ladi. Bizning o'lcham diapazoni so'nggi milya uchun 20 mm dan ulkan asosiy ta'minot liniyalari uchun 160 mm gacha. Har bir element tizim arxitekturasiga to'liq moslashtirilgan.",
      "section4P2": "80 qavatli osmono'par binolardagi ko'taruvchilar (Steigleitungen), sanoat sovutish davrlaridagi murakkab tarqatish tarmoqlari yoki klinikalarda juda nozik ichimlik suvi ta'minoti bo'ladimi, K Aqua tizimi dunyosi har bir gidravlik qiyinchilik uchun aniq, sinovdan o'tgan yechimni taklif etadi.",
      "stat1Value": "20-160",
      "stat1Unit": "mm",
      "stat1Label": "Diametri oralig'i",
      "stat2Value": "25",
      "stat2Unit": "bar",
      "stat2Label": "Maks. nominal bosim (PN)",
      "stat3Value": "95",
      "stat3Unit": "°C",
      "stat3Label": "Maks. harorat",
      "stat4Value": "50",
      "stat4Unit": "+ y.",
      "stat4Label": "Hayot muddati",
      "ctaTitle": "Infratuzilmangizni himoya qiling.",
      "ctaDesc": "Sizning keyingi mega loyihangiz haqida bizning muhandislik guruhimiz bilan gaplashing. Biz faqat quvur etkazib bermaymiz, biz tizim xavfsizligini ta'minlaymiz.",
      "ctaBtn": "Muhandislik yordam xizmatiga murojaat qilish"
    }
  },
  "wissen": {
    "meta": {
      "title": "Mutaxassis bilimi va muhandislik ma'lumotlari | K Aqua",
      "desc": "K Aqua quvur tizimlari haqida chuqur texnik tajriba, tizim arxitekturasini tahlil qilish va murosasiz muhandislik ma'lumotlari."
    },
    "scroll": {
      "items": [
        {
          "title": "PPRCT Matrix-Arxitektura",
          "desc": "O'zgartirilgan kristallikka ega bo'lgan polipropilen tasodifiy kopolimerlarimizning (PPRCT) strukturaviy yaxlitligi issiqlikka chidamlilik chegaralarini qayta belgilaydi. Haddan tashqari bosim va harorat aylanishlarida bizning olti burchakli panjara (hexagonale Gitterstruktur) strukturamiz mikroskopik kuchlanish taqsimotini taklif qiladi, bu asosan moddiy charchoqni yo'q qiladi. Suyuqliklar mexanikasida paradigmaning siljishi."
        },
        {
          "title": "Termodinamik izolyatsiya",
          "desc": "Bizning koekstrude (koextrudierten) izolyatsion qatlamlarimiz yopiq hujayrali poliuretan texnologiyasiga asoslangan. Issiqlik uzatish koeffitsienti (U qiymati) nazariy minimal darajaga tushiriladi. Energiyani yo'qotish endi sizning tizimlaringiz hisob-kitoblarida o'zgaruvchan emas, u bizning tizim arxitekturamiz tomonidan qisqartiriladi. Mutlaq termal nazorat."
        },
        {
          "title": "Tasdiqlangan sterillik",
          "desc": "Ichimlik suvi infratuzilmasida murosaga o'rin yo'q. Tizimlarimiz nafaqat DVGW tomonidan sinovdan o'tgan, balki ichimlik suvi to'g'risidagi farmonning (TrinkwV) talablaridan ham oshib ketadi. Ultra silliq ichki sirt (pürüzlülük qiymati k=0,007 mm) mikroblarning yopishishini va biofilm hosil bo'lishini oldini oladi. Molekulyar darajadagi tozalik."
        },
        {
          "title": "Nodestruktiv test (NDT)",
          "desc": "Har bir quvur tizimi avtomatlashtirilgan ultratovush va rentgen diagnostikamizdan o'tadi. Biz payvandlangan choklarni submillimetr darajasida tahlil qilamiz. Anomaliyalar, teshiklar yoki qo'shimchalar (Einschlüsse) mahsulot ishlab chiqarish liniyasidan chiqib ketishidan oldin sun'iy intellekt qo'llab-quvvatlanadigan (KI-gestützte) nuqsonlarni aniqlash orqali aniqlanadi. 100% Traceability (kuzatish). Nuqsonlar uchun nol bag'rikenglik."
        }
      ]
    },
    "timeline": {
      "items": [
        {
          "year": "BOSQICH I",
          "title": "Molekulyar sintez",
          "text": "Jarayon atom darajasida boshlanadi. Ekstremal bosim sharoitida katalitik polimerizatsiya asosiy PPRCT granulasini hosil qiladi. Maxsus yadroviy moddalar (Nukleierungsmittel) rezistent beta kristall tuzilishini shakllantirishga yordam beradi."
        },
        {
          "year": "BOSQICH II",
          "title": "Aniq koekstruziya (Präzisions-Koextrusion)",
          "text": "Granula 240 ° C da eritiladi va sozlangan asboblar orqali presslanadi. Bir nechta funktsional qatlamlarning bir vaqtning o'zida ekstruziyasi (shisha tolali birikma (Glasfaser-Compound), yuqori qatlam) mikrometr aniqligidagi lazer nazorati bilan amalga oshiriladi."
        },
        {
          "year": "BOSQICH III",
          "title": "Termik barqarorlashtirish",
          "text": "Murakkab sovutish protokoli makromolekulyar orientatsiyani o'rnatadi. Boshqariladigan harorat gradienti qoldiq kuchlanishlarning oldini oladi va quvur geometriyasining mutlaq o'lchov barqarorligini kafolatlaydi."
        },
        {
          "year": "BOSQICH IV",
          "title": "Hyper-Audit (Hyper-Auditierung)",
          "text": "Gidravlik portlash bosimi (Berstdrucktests) sinovlari, 95 ° C da sudrab chiqadigan (Zeitstand) ichki bosim sinovlari va buzilmaydigan materiallarni tahlil qilish. Yakuniy ruxsatnomani faqat me'yoriy yuk chegarasidan 300% dan oshib ketadigan tizimlar oladi."
        }
      ],
      "title": "Butunlik tekshiruvi (Genese der Integrität)",
      "desc": "Molekulyar katalizatordan to yuqori auditdan o'tgan yakuniy mahsulotgacha. Bizning murosasiz ishlab chiqarish matritsamiz (Fertigungsmatrix) haqida ketma-ket tushuncha."
    },
    "hero": {
      "eyebrow": "Tizim Intelligence",
      "title1": "Texnik",
      "title2": "Bilimlar bazasi",
      "desc": "Murosasiz aniqlik. Ma'lumotlarga asoslangan tahlillar. Xatoga yo'l qo'ymaslik kerak. K Aqua tizimi arxitekturasining sof, tasdiqlangan muhandisligiga sho'ng'ing.",
      "status": "Tizim holati: Onlayn",
      "clearance": "Ruxsat darajasi 4 (Clearance Level 4)"
    },
    "deep": {
      "badge": "Asosiy texnik xususiyatlar",
      "title1": "Materialshunoslik va",
      "title2": "Protokollar",
      "desc": "Biz hech narsani tasodifga qoldirmaymiz. Har bir spetsifikatsiya empirik tadqiqotlar va eng o'ta sanoat sharoitida qattiq stress sinovlari natijasidir."
    },
    "grid": {
      "badge": "Nashrlar",
      "title1": "Tasdiqlangan",
      "title2": "Bilim",
      "desc": "Chuqur texnik maqolalar, texnik oq qog'ozlar (Whitepaper) va tizim me'morchiligi tahlillariga kirish. Muhandislar va rejalashtiruvchilar uchun tasdiqlangan ma'lumotlar.",
      "read": "O'qish"
    },
    "cta": {
      "title1": "TIZIM BUTUNLIGI (SYSTEMINTEGRITÄT)",
      "title2": "TASDIQLANDI.",
      "desc": "Texnik spetsifikatsiyalar oxiriga yetdingiz. Nazariyani sanoat voqeligiga aylantirishga tayyormisiz?",
      "btn": "Aloqani boshlash"
    }
  }
