,
  "markets": {
    "section1P2": "Por eso, en K-Aqua aplicamos un enfoque de ingeniería basado en la premisa de la <strong class=\"text-foreground\">tolerancia cero a los defectos</strong>. Mientras que los sistemas convencionales de metal o compuestos tienen un tiempo de deterioro calculado (corrosión, incrustaciones, fatiga de las juntas), nuestros sistemas de PP-R y PP-RCT eliminan estos vectores a través de sus propiedades físicas y químicas fundamentales.",
    "section1P3": "Una soldadura por polifusión homogénea significa que la red no consta de miles de piezas individuales, sino de una única macromolécula continua. Esta es la esencia de la <em class=\"text-foreground italic\">Ingeniería Alemana</em>: Diseñar un sistema que no solo funciona hoy, sino que tendrá exactamente las mismas propiedades hidráulicas e higiénicas dentro de 50 años que el día en que se puso en servicio.",
    "section2Eyebrow": "Profundidad Tecnológica",
    "section2Title": "Arquitectura de lo Superior.",
    "section2Lead": "La superioridad del sistema K-Aqua no reside en características superficiales, sino en su profundo diseño específico del material.",
    "scroll1Title": "Integridad Molecular (PP-R / PP-RCT)",
    "scroll1Desc": "Nuestros sistemas de agua potable están hechos de copolímero aleatorio de polipropileno de alto peso molecular. La estructura macromolecular garantiza una inercia absoluta frente a calidades de agua agresivas y aditivos químicos. Las tuberías no interactúan con el medio de flujo a nivel microscópico, excluyendo físicamente cualquier migración de partículas o contaminación del agua potable a nivel molecular.",
    "scroll2Title": "Soldadura por Fusión Térmica",
    "scroll2Desc": "Olvídese de las juntas tóricas, los sellos o las conexiones mecánicas a presión. Nuestro sistema se basa en la fusión homogénea del material (polifusión). El tubo y el accesorio se funden a 260°C en una única unidad física inseparable. El resultado es un sistema de tuberías perfectamente homogéneo sin puntos débiles potenciales en las uniones. Donde no hay sello, no puede fallar ningún sello.",
    "scroll3Title": "Resistencia Bacteriológica",
    "scroll3Desc": "Las superficies internas lisas como un espejo de nuestros sistemas de tuberías (valor de rugosidad k = 0,007 mm) no ofrecen a los microorganismos ni a las biopelículas ninguna superficie que atacar. Esto elimina el riesgo de formación de legionela y de crecimiento bacteriológico. En combinación con una opacidad absoluta, el riesgo de contaminación microbiológica se reduce al mínimo absoluto, lo que convierte al sistema en la primera opción para hospitales e infraestructuras altamente sensibles.",
    "scroll4Title": "Eficiencia Hidráulica a Largo Plazo",
    "scroll4Desc": "A lo largo de las décadas, las tuberías de metal sufren un proceso progresivo de corrosión e incrustación que estrecha la sección transversal y aumenta drásticamente la pérdida de presión. Los sistemas K-Aqua conservan su sección transversal hidráulica inicial durante toda su vida útil de más de 50 años. El rendimiento de la bomba se mantiene constante, se evita la cavitación y los costes operativos de la infraestructura (OPEX) se mantienen exactamente en el nivel calculado.",
    "section3Eyebrow": "Matriz de Rendimiento",
    "section3Title": "La superioridad sistémica cuantificada.",
    "section3Lead": "Certificado según los estándares mundiales más estrictos (DIN, EN, ISO, DVGW, SKZ), K-Aqua ofrece un rendimiento considerablemente superior en todos los indicadores clave de rendimiento (KPI).",
    "bento1Title": "100% Resistente a la Corrosión",
    "bento1Desc": "Mientras que los metales reaccionan inevitablemente con el agua y el oxígeno, el PP-R permanece completamente inerte. Sin corrosión por picaduras, sin formación de óxido, sin contaminación del medio.",
    "bento2Title": "Vida útil > 50 Años",
    "bento2Desc": "Bajo condiciones operativas estandarizadas (20°C / 10 bar), el sistema está certificado para una vida útil de más de 50 años. Esto corresponde a la vida útil calculada de los bienes inmuebles modernos.",
    "bento3Title": "Absorbente de Sonido",
    "bento3Desc": "La alta densidad y elasticidad del polipropileno absorben de manera muy eficaz los ruidos de flujo y las subidas de presión (golpe de ariete). El resultado es un funcionamiento silencioso, ideal para hoteles premium.",
    "bento4Title": "Baja Conductividad Térmica",
    "bento4Desc": "Con una conductividad térmica de solo 0,24 W/mK, el sistema minimiza drásticamente la condensación y la pérdida de calor. Requiere un aislamiento externo significativamente menor que las tuberías de cobre o acero.",
    "bento5Title": "Resistencia a la Presión PN25",
    "bento5Desc": "Nuestras tuberías de alto rendimiento (SDR 6 / PN 25) soportan presiones operativas masivas y picos de temperatura. Diseñadas para tuberías ascendentes en rascacielos y sistemas de alta presión.",
    "bento6Title": "Seguro para alimentos e Inofensivo Toxicológicamente",
    "bento6Desc": "Libre de metales pesados, plastificantes o aditivos tóxicos. El PP-R cumple con los más altos estándares internacionales de agua potable y no afecta el sabor ni el olor del agua.",
    "bento7Title": "Certificaciones Globales",
    "bento7Desc": "K-Aqua es supervisado continuamente por institutos de pruebas independientes. SKZ, WRAS y muchos otros confirman la constante e intransigente calidad premium de nuestra producción.",
    "timelineEyebrow": "El Ciclo de Vida de la Calidad",
    "timelineLead": "Desde la materia prima hasta décadas de uso: Cada paso en el ciclo de vida de un sistema de tuberías K-Aqua está sujeto a estrictos protocolos de calidad.",
    "timeline1Year": "Fase 1",
    "timeline1Title": "Especificación de Materiales",
    "timeline1Desc": "Selección de gránulos de la máxima pureza (Borealis / Sabic). Control certificado de cada lote en el laboratorio de pruebas de K-Aqua en cuanto a la distribución del peso molecular y el índice de fluidez (MFI).",
    "timeline2Year": "Fase 2",
    "timeline2Title": "Extrusión de Precisión",
    "timeline2Desc": "Procesamiento en extrusoras KraussMaffei de última generación controladas por computadora. La medición ultrasónica del espesor de la pared durante el proceso en curso garantiza una tolerancia dimensional en el rango de los micrómetros.",
    "timeline3Year": "Fase 3",
    "timeline3Title": "Accesorios Moldeados por Inyección",
    "timeline3Desc": "Producción totalmente automatizada de los componentes del sistema en condiciones de sala limpia. Las inserciones roscadas de metal hechas de latón resistente a la descincificación (DZR) se sobremoldean de una manera a prueba de torsión y que se adapta a la forma.",
    "timeline4Year": "Fase 4",
    "timeline4Title": "Prueba de Estrés Hidrostático",
    "timeline4Desc": "Cada lote de producción pasa por pruebas destructivas de presión de estallido y pruebas de presión interna de fluencia durante 1000 horas a 95°C. Solo los lotes 100% impecables se liberan para la exportación global.",
    "timeline5Year": "Fase 5",
    "timeline5Title": "Integración del Sistema",
    "timeline5Desc": "Instalación in situ por técnicos de soldadura certificados. La polifusión homogénea crea un sistema sin fin sin puntos débiles mecánicos. Una prueba de presión final verifica la seguridad integral de toda la red.",
    "section4Title": "La suma de los detalles técnicos.",
    "section4P1": "La verdadera ingeniería se revela en la suma de detalles perfectos. Nuestro rango dimensional se extiende desde 20 mm para la última milla hasta 160 mm para las gigantescas líneas de suministro principales. Cada elemento se adapta con precisión a la arquitectura del sistema.",
    "section4P2": "Ya sean tuberías ascendentes en un rascacielos de 80 pisos, complejas redes de distribución en circuitos de refrigeración industrial o un suministro de agua potable altamente sensible en clínicas, el mundo de los sistemas K-Aqua ofrece la solución exacta y certificada para cada desafío hidráulico.",
    "stat1Value": "20-160",
    "stat1Unit": "mm",
    "stat1Label": "Rango de Diámetros",
    "stat2Value": "25",
    "stat2Unit": "bar",
    "stat2Label": "Presión Nominal Máx. (PN)",
    "stat3Value": "95",
    "stat3Unit": "°C",
    "stat3Label": "Temperatura Máx.",
    "stat4Value": "50",
    "stat4Unit": "+ Años",
    "stat4Label": "Vida Útil",
    "ctaTitle": "Asegure su infraestructura.",
    "ctaDesc": "Hable con nuestro equipo de ingeniería sobre su próximo megaproyecto. No solo suministramos tuberías, suministramos seguridad para el sistema.",
    "ctaBtn": "Contactar al Soporte Técnico"
  }
}
