solutions.eyebrow : "Lösungen"
solutions.vorfertigung.bento.items[2].desc : "Die molekulare Struktur von K Aqua Rohren absorbiert Schallwellen signifikant besser als Metall, was zu flüsterleisen Systemen führt, essenziell in Luxushotels und Krankenhäusern."
solutions.vorfertigung.bento.items[3].title : "Geringer Druckverlust"
solutions.vorfertigung.bento.items[3].desc : "Eine Innenraumrauheit von nur 0,007 mm garantiert minimale Reibung, verhindert Ablagerungen und reduziert den Energiebedarf der Pumpensysteme drastisch."
solutions.vorfertigung.visual.title1 : "Die Ästhetik der"
solutions.vorfertigung.visual.title2 : "Stoffschlüssigkeit."
solutions.vorfertigung.visual.p1 : "Betrachten Sie die Schweißnaht eines K Aqua Vorfertigungsmoduls unter dem Mikroskop. Sie werden keine Naht finden. Sie werden ein einziges, homogenes Stück Material sehen."
solutions.vorfertigung.visual.p2 : "Dieser Prozess verlangt nicht nur hochentwickelte Maschinerie, sondern auch das geschulte Auge und die ruhige Hand unserer geprüften Kunststoffschweißer. Jeder Parameter: Temperatur, Aufwärmzeit, Fügedruck und Abkühlzeit, wird pedantisch überwacht."
solutions.vorfertigung.visual.p3 : "Es ist diese mikroskopische Besessenheit für Details, die unsere makroskopische Garantie von über 50 Jahren störungsfreiem Betrieb ermöglicht."
solutions.vorfertigung.visual.items[0] : "Präzisionsfräsen der Rohrenden"
solutions.vorfertigung.visual.items[1] : "Computergesteuerte Erhitzung (260°C)"
solutions.vorfertigung.visual.items[2] : "Exakte Fügung unter Hochdruck"
solutions.vorfertigung.timeline.eyebrow : "Prozessarchitektur"
solutions.vorfertigung.timeline.title : "Von der CAD-Zeichnung zur Baustelle."
solutions.vorfertigung.timeline.lead : "Ein transparenter, rigider Prozess, der Just-in-Time-Lieferungen rund um den Globus garantiert."
solutions.vorfertigung.timeline.events[0].title : "Phase 1: Engineering & BIM"
solutions.vorfertigung.timeline.events[0].desc : "Nahtlose Integration in die architektonischen Modelle. Kollisionsprüfung und Strömungssimulation."
solutions.vorfertigung.timeline.events[0].date : "Woche 1-2"
solutions.vorfertigung.timeline.events[1].title : "Phase 2: CNC-Zuschnitt"
solutions.vorfertigung.timeline.events[1].desc : "Millimetergenauer Zuschnitt der PPR-C Materialien durch lasergestützte CNC-Anlagen."
solutions.vorfertigung.timeline.events[1].date : "Woche 3"
solutions.vorfertigung.timeline.events[2].title : "Phase 3: Polyfusion"
solutions.vorfertigung.timeline.events[2].desc : "Robotergestützte und handwerkliche Meisterschweißungen unter streng kontrollierten klimatischen Bedingungen im Werkstattumfeld."
solutions.vorfertigung.timeline.events[2].date : "Woche 4-5"
solutions.vorfertigung.timeline.events[3].title : "Phase 4: QA & Druckprüfung"
solutions.vorfertigung.timeline.events[3].desc : "Belastungstests unter Extremdruck. Jede Verbindung wird protokolliert und geprüft."
solutions.vorfertigung.timeline.events[3].date : "Woche 6"
solutions.vorfertigung.timeline.events[4].title : "Phase 5: Global Logistics"
solutions.vorfertigung.timeline.events[4].desc : "Sichere Verpackung und weltweiter Versand mit Just-in-Time Lieferung auf die Baustelle."
solutions.vorfertigung.timeline.events[4].date : "Woche 7+"
solutions.vorfertigung.manifesto.eyebrow : "Das Manifest der Langlebigkeit"
solutions.vorfertigung.manifesto.title : "Zugelassen für die anspruchsvollsten Umgebungen des Planeten."
solutions.vorfertigung.manifesto.p1 : "K Aqua Vorfertigungen sind nicht für den Durchschnitt gemacht. Sie sind für das Extreme entworfen. Wenn die Außentemperaturen in Dubai auf 50°C steigen oder in skandinavischen Wintern tief unter den Gefrierpunkt fallen, bleibt die Integrität unserer Polypropylen-Strukturen unangetastet."
solutions.vorfertigung.manifesto.p2 : "Unsere Trinkwassersysteme erfüllen die strengsten hygienischen Anforderungen weltweit, einschließlich KTW-BWGL und W270. Das Material gibt keinerlei Geruch, Geschmack oder Schadstoffe an das Wasser ab. Es verhindert proaktiv das Wachstum von Legionellen durch seine extrem glatte innere Oberfläche, die keine Nährböden für Biofilme bietet."
solutions.vorfertigung.manifesto.p3 : "Gleichzeitig sind unsere industriellen Kühl- und Heizwasserleitungen in der Lage, aggressivsten Chemikalien standzuhalten. Die SDR-Klassifizierungen (Standard Dimension Ratio) unserer Rohre erlauben eine exakte Anpassung an die spezifischen Druck- und Temperaturprofile Ihres Projekts."
solutions.vorfertigung.manifesto.p4 : "Wir betrachten Vorfertigung nicht als bloße Dienstleistung, sondern als eine architektonische Verantwortung. Jedes Modul, das auf der Baustelle ankommt, ist sofort einbaufertig (Plug & Play). Es reduziert die Installationszeit um bis zu 70 %, minimiert den Ausschuss auf null und eliminiert die Notwendigkeit für großflächige Materiallagerung auf der Baustelle."
solutions.vorfertigung.cta.title : "Bereit für kompromisslose Qualität?"
solutions.vorfertigung.cta.desc : "Verlassen Sie sich bei Ihrem nächsten Megaprojekt auf die absolute Verlässlichkeit industrieller deutscher Vorfertigung. Unser Engineering Team wartet auf Ihre CAD-Modelle."
solutions.vorfertigung.cta.button1 : "Projekt anfragen"
solutions.vorfertigung.cta.button2 : "Technischen Support kontaktieren"
solutions.hochhaus.meta.title : "Hochhausbau Infrastruktur | K Aqua"
solutions.hochhaus.meta.desc : "K Aqua Hochhausbau: Kompromisslose Sicherheit durch German Engineering für globale Megaprojekte. Erfahren Sie mehr über unsere Hochhauslösungen."
solutions.hochhaus.hero.eyebrow : "Die vertikale Grenze"
solutions.hochhaus.hero.title1 : "Hochhausbau."
solutions.hochhaus.hero.title2 : "Engineered in Germany."
solutions.hochhaus.hero.desc : "Megaprojekte erfordern mehr als nur Rohre. Sie erfordern ein makelloses, wartungsfreies Kreislaufsystem, das dem extremen hydrostatischen Druck und den tektonischen Schwankungen standhält. K Aqua liefert kompromisslose Sicherheit für die anspruchsvollsten Gebäude der Welt."
solutions.hochhaus.hero.cta1 : "Projekt anfragen"
solutions.hochhaus.hero.cta2 : "Technische Spezifikationen"
solutions.hochhaus.intro.eyebrow : "Die Anatomie von Megabauten"
solutions.hochhaus.intro.title : "Ein Gebäude ist nur so stark wie seine Adern."
solutions.hochhaus.intro.lead : "In 500 Metern Höhe verzeiht die Physik keine Konstruktionsfehler. Ein Haarriss in einer Steigleitung bedeutet katastrophale Schäden in Millionenhöhe. Deshalb überlassen wir bei K Aqua nichts dem Zufall."
solutions.hochhaus.intro.p1 : "Hochhäuser sind vertikale Städte. Sie pulsieren, sie bewegen sich, sie atmen. Mit jedem Stockwerk steigt der hydrostatische Druck exponentiell an. Windlasten verursachen Mikroschwingungen in der gesamten Struktur. Temperaturunterschiede zwischen dem eisigen Fundament und der sonnenüberfluteten Spitze führen zu gewaltigen thermischen Längenausdehnungen."
solutions.hochhaus.intro.p2 : "Traditionelle metallische Rohrleitungssysteme stoßen hier an ihre absoluten physikalischen Grenzen. Korrosion, Lochfraß, Inkrustation und Ermüdungsbrüche an den Schweißnähten sind keine Frage des \"Ob\", sondern des \"Wann\". Im Hochhausbau ist ein Leck nicht einfach nur ein technisches Problem. Es ist ein finanzielles Risiko, das ein gesamtes Projekt gefährden kann."
solutions.hochhaus.intro.p3 : "K Aqua Hochleistungspolymere (PP-R & PPRCT) verändern die Spielregeln der Hochhaus-Infrastruktur fundamental. Sie korrodieren nicht. Sie verkalken nicht. Und durch unsere homogene thermische Schweißtechnik verschmelzen Rohr und Fitting auf molekularer Ebene zu einer einzigen, unzertrennbaren Einheit. Das Kreislaufsystem wird so stark wie das Material selbst."
solutions.hochhaus.sticky.eyebrow : "Extrembedingungen"
solutions.hochhaus.sticky.title : "Die Physik der Höhe meistern."
solutions.hochhaus.sticky.lead : "Vier fundamentale Herausforderungen im Hochhausbau und wie die deutsche Ingenieurskunst von K Aqua sie überwindet."
solutions.hochhaus.sticky.items[0].title : "Extremer Hydrostatischer Druck"
solutions.hochhaus.sticky.items[0].desc : "Mit jedem Meter Höhe wächst die Wassersäule. In Megatalls entstehen Drücke jenseits von 30 bar. K Aqua PPRCT (Polypropylene Random Copolymer with modified Crystallinity and Temperature resistance) Rohre bieten eine bis zu 50% höhere Druckfestigkeit bei hohen Temperaturen im Vergleich zu Standard-PP-R. Sie fungieren als unverwüstliches Rückgrat der Wasserversorgung, selbst in Zonen maximaler statischer Belastung."
solutions.hochhaus.sticky.items[1].title : "Thermische Längenausdehnung & Spannungskontrolle"
solutions.hochhaus.sticky.items[1].desc : "Das Pumpen von heißem Wasser durch ein 300 Meter langes Rohr erzeugt immense Längenausdehnungen und Scherkräfte. Unsere Faserverbundtechnologie reduziert die thermische Ausdehnung um bis zu 75%. Das bedeutet weniger Befestigungspunkte, keine Dehnungsschleifen und ultimative strukturelle Integrität, verpackt in einem leichten, leicht zu montierenden System."
solutions.hochhaus.sticky.items[2].title : "Molekulare Homogenität (Leckagefreiheit)"
solutions.hochhaus.sticky.items[2].desc : "Wo O-Ringe oder Pressfittings aus Elastomeren verbaut sind, entstehen unweigerlich Leckagen durch Alterung. K Aqua eliminiert Dichtungen komplett. Durch das thermische Heizelementmuffenschweißen verschmelzen Rohr und Fitting bei exakt 260°C. Die resultierende Verbindung ist mechanisch genauso stark wie das Rohr selbst. Null Leckagen. Garantiert auf Lebenszeit."
solutions.hochhaus.sticky.items[3].title : "Akkustische Entkopplung (Schallschutz)"
solutions.hochhaus.sticky.items[3].desc : "In Luxus-Penthouses und High End Offices ist Stille das ultimative Gut. Fließgeräusche und Druckschläge müssen eliminiert werden. Die hohe Materialdichte und die schallabsorbierenden Eigenschaften unserer PP-R Polymere dämpfen Körperschall und Fließgeräusche massiv und übertreffen die strengen Anforderungen der DIN 4109 und VDI 4100 bei Weitem."
solutions.hochhaus.bento.eyebrow : "Spezifikationen"
solutions.hochhaus.bento.title : "Architektur für die Ewigkeit."
solutions.hochhaus.bento.lead : "Präzisionsgefertigt nach strengsten deutschen Maßstäben für 100% Wartungsfreiheit. Wir definieren den globalen Standard im Segment der Rohrleitungssysteme für Wolkenkratzer."
solutions.hochhaus.bento.items[0].title : "Die PPRCT Revolution"
solutions.hochhaus.bento.items[0].desc : "Die nächste Generation des Polypropylens. Modifizierte kristalline Struktur für nie dagewesene Druck- und Temperaturbeständigkeit bei reduzierter Wandstärke. Maximiert den Durchfluss, minimiert das Gewicht, ein entscheidender Faktor bei der Statik großer Gebäude."
solutions.hochhaus.bento.items[1].title : "DIN EN ISO 15874"
solutions.hochhaus.bento.items[1].desc : "geprüfte Sicherheit durch unabhängige deutsche Prüfinstitute wie SKZ und DVGW. Höchste Trinkwassergüte, keine Auswaschungen."
solutions.hochhaus.bento.items[2].title : "Absolute Korrosionsresistenz"
solutions.hochhaus.bento.items[2].desc : "Unempfindlich gegen pH-Wert-Schwankungen, aggressive Wasserqualitäten, Chlorierung und elektrochemische Korrosion (Lochfraß)."
solutions.hochhaus.bento.items[3].title : "Vollständige Vorfertigung (Prefabrication)"
solutions.hochhaus.bento.items[3].desc : "Zeit ist das teuerste Gut auf der Baustelle. Wir liefern millimetergenau vorgefertigte Verteiler-Arrays, Zählerbalken und Steigleitungskomponenten direkt 'Just-in-Time'. Reduziert die Installationszeit um bis zu 60% und eliminiert Fehlerquellen auf der Baustelle."
solutions.hochhaus.timeline.title : "Der Projektzyklus"
solutions.hochhaus.timeline.desc : "Von der ersten Strömungssimulation bis zum jahrzehntelangen, wartungsfreien Betrieb. So begleitet das K Aqua Engineering Team Ihr Megaprojekt von der Idee bis zur Inbetriebnahme."
solutions.hochhaus.timeline.items[0].year : "Phase 1"
solutions.hochhaus.timeline.items[0].title : "Engineering & BIM"
solutions.hochhaus.timeline.items[0].text : "Unsere Ingenieure unterstützen bei der Auslegung der Steigleitungen, der Berechnung der Druckzonen und stellen vollständige BIM-Daten (Revit) zur Kollisionsprüfung und TGA-Planung bereit."
solutions.hochhaus.timeline.items[1].year : "Phase 2"
solutions.hochhaus.timeline.items[1].title : "Präzisionsextrusion"
solutions.hochhaus.timeline.items[1].text : "In unseren hochmodernen Anlagen in Deutschland werden Rohre und Fittings unter ständiger Ultraschall-Wanddickenkontrolle und strengster Laborüberwachung gefertigt. Jede Charge ist 100% nachverfolgbar."
solutions.hochhaus.timeline.items[2].year : "Phase 3"
solutions.hochhaus.timeline.items[2].title : "Just-in-Time Logistik"
solutions.hochhaus.timeline.items[2].text : "Durch unser weltweites Vertriebsnetzwerk stellen wir sicher, dass das Material taktgenau auf der Baustelle eintrifft, egal ob in der Wüste von Dubai, in Singapur oder in Frankfurt am Main."
solutions.hochhaus.timeline.items[3].year : "Phase 4"
solutions.hochhaus.timeline.items[3].title : "Homogene Verschmelzung"
solutions.hochhaus.timeline.items[3].text : "Lokale Installateure werden von unseren Technikern vor Ort geschult. Die thermischen Schweißverbindungen werden in Sekundenschnelle gesetzt und sind sofort nach dem Auskühlen voll druckbelastbar."
solutions.hochhaus.timeline.items[4].year : "Jahrzehnte"
solutions.hochhaus.timeline.items[4].title : "Wartungsfreier Betrieb"
solutions.hochhaus.timeline.items[4].text : "Nach der finalen Druckprüfung verschwinden unsere Systeme im Schacht oder Beton. Für die nächsten 50+ Jahre werden Sie nie wieder an sie denken müssen. Ein unsichtbares, perfektes Netzwerk."
solutions.hochhaus.data.eyebrow : "Die Daten"
solutions.hochhaus.data.title : "Faktenbasierte Überlegenheit."
solutions.hochhaus.data.lead : "Generalunternehmer glauben keinen Marketingversprechen. Sie glauben an Zugfestigkeit, Kriechkurven, Staudruck-Widerstand und FNCT (Full Notch Creep Tests)."
solutions.hochhaus.data.h3_1 : "Molekulare Beständigkeit"
solutions.hochhaus.data.p1 : "Die Lebensdauer eines Kunststoffrohrs unter Druck und Temperatur wird durch die Zeitstand-Innendruckfestigkeit (Kriechkurven) bestimmt. Die branchenüblichen Standardvorgaben gehen von einer 50-jährigen Betriebsdauer aus. Unsere internen Labortests und thermisch-oxidativen Alterungssimulationen verifizieren eine Belastbarkeit für eine Lebensdauer von über 100 Jahren. Das K Aqua PPRCT Material verzögert das Eintreten von thermisch-oxidativem Abbau signifikant, selbst in Zirkulationsleitungen mit permanent hohen Temperaturen."
solutions.hochhaus.data.h3_2 : "Hydraulische Strömungsdynamik"
solutions.hochhaus.data.p2 : "Metallrohre werden im Laufe der Jahre durch Korrosion und Inkrustation rau. Der Rohrreibungsverlust steigt, der Querschnitt verengt sich, der Energieaufwand für die Förderpumpen explodiert. K Aqua Rohre weisen eine absolute Oberflächenrauhigkeit von k = 0,007 mm auf. Diese spiegelglatte Oberfläche bleibt über die gesamte Lebensdauer absolut konstant. Das Resultat: Minimaler Druckverlust, massive Energieeinsparungen beim Pumpenbetrieb und absolute Hygiene, da sich weder Biofilm noch Legionellen anheften können."
solutions.hochhaus.data.stats[0].label : "Dichte (g/cm³)"
solutions.hochhaus.data.stats[0].val : "0.905"
solutions.hochhaus.data.stats[0].standard : "ISO 1183"
solutions.hochhaus.data.stats[1].label : "Schmelzindex (g/10min)"
solutions.hochhaus.data.stats[1].val : "0.3"
solutions.hochhaus.data.stats[1].standard : "ISO 1133"
solutions.hochhaus.data.stats[2].label : "Zug-E-Modul (MPa)"
solutions.hochhaus.data.stats[2].val : "800 / 900 (RCT)"
solutions.hochhaus.data.stats[2].standard : "ISO 527"
solutions.hochhaus.data.stats[3].label : "Wärmeleitfähigkeit (W/mK)"
solutions.hochhaus.data.stats[3].val : "0.24"
solutions.hochhaus.data.stats[3].standard : "DIN 52612"
solutions.hochhaus.data.stats[4].label : "Längenausdehnungskoeffizient (mm/mK)"
solutions.hochhaus.data.stats[4].val : "0.15 (Standard) / 0.035 (Faser)"
solutions.hochhaus.data.stats[4].standard : "DIN 53752"
solutions.hochhaus.data.stats[5].label : "Oberflächenrauigkeit k (mm)"
solutions.hochhaus.data.stats[5].val : "0.007"
solutions.hochhaus.data.stats[5].standard : "Prüfstand"
solutions.hochhaus.data.stats[6].label : "Chemische Beständigkeit"
solutions.hochhaus.data.stats[6].val : "Ph-Wert 1 bis 14"
solutions.hochhaus.data.stats[6].standard : "DIN 8078"
solutions.hochhaus.cta.title : "Bereit, die Skyline der Zukunft zu prägen?"
solutions.hochhaus.cta.desc : "Sprechen Sie mit unserem dedizierten Hochhaus-Engineering Team über Strömungsberechnungen, statische Auslegungen und maßgeschneiderte Prefab-Lösungen für Ihr nächstes Megaprojekt."
solutions.hochhaus.cta.button1 : "Projekt anfragen"
solutions.hochhaus.cta.button2 : "Technischen Support kontaktieren"
solutions.index.meta.title : "PP-R Materialvorteile und Physikalische Überlegenheit"
solutions.index.meta.desc : "Entdecken Sie unsere Hochleistungspolymersysteme für kritische Infrastrukturen. K-Aqua bietet maßgeschneiderte PP-R Lösungen für industrielle Anwendungen."
solutions.index.sticky.items[0].title : "Molekulare Homogenität"
solutions.index.sticky.items[0].p1 : "Das K-AQUA PPR-System beruht auf fortgeschrittener Polyfusionstechnologie. Durch exakt kalibrierte Erhitzung verschmelzen Rohr und Fitting auf molekularer Ebene zu einer untrennbaren, kohärenten Einheit."
solutions.index.sticky.items[0].p2 : "Diese lückenlose Synthese eliminiert jegliche Schwachstellen, die bei mechanischen Verbindungen oder Klebeverfahren unweigerlich entstehen. Das Resultat ist eine Infrastruktur von absoluter Integrität, die hydraulischen Schocks und extremen Druckspitzen souverän widersteht."
solutions.index.sticky.items[1].title : "Thermische Ausdauer"
solutions.index.sticky.items[1].p1 : "Thermische Fluktuationen sind der Hauptfeind konventioneller Rohrleitungssysteme. K-AQUA Polymere sind durch ein hochverdichtetes Kristallgitter strukturiert, das selbst bei permanenten Betriebstemperaturen von bis zu 95°C strukturelle Deformationen verhindert."
solutions.index.sticky.items[1].p2 : "Die spezifische Wärmekapazität des Materials reduziert zudem die Notwendigkeit extremer Isolierungen, was die Energieeffizienz des Gesamtsystems signifikant steigert."
solutions.index.sticky.items[2].title : "Hydraulische Perfektion"
solutions.index.sticky.items[2].p1 : "Ein absoluter Rauheitswert von lediglich 0,007 mm definiert die Innenoberfläche der K-AQUA Rohre. Diese mikroskopisch glatte Topografie verhindert jegliche Inkrustation, Mineralablagerungen oder Biofilmbildung."
solutions.index.sticky.items[2].p2 : "Strömungsverluste werden auf ein physikalisches Minimum reduziert, was den Energiebedarf der Pumpensysteme über Jahrzehnte hinweg drastisch senkt. Der konstante Innendurchmesser garantiert eine perpetuelle, unverminderte Durchflussrate."
solutions.index.sticky.items[3].title : "Chemische Immunität"
solutions.index.sticky.items[3].p1 : "Im Gegensatz zu metallischen Systemen ist das K-AQUA PPR-Netzwerk vollständig immun gegen Oxidation, Lochfraß und galvanische Korrosion. Die inerten Eigenschaften des Copolymers widerstehen einer extremen Bandbreite hochaggressiver Chemikalien und variierender pH-Werte."
solutions.index.sticky.items[3].p2 : "Selbst in hochkorrosiven industriellen Umgebungen oder bei der Beförderung aggressiver Fluide bleibt die molekulare Integrität der Leitung unangetastet."
solutions.index.sticky.header.title : "Physikalische Überlegenheit."
solutions.index.sticky.header.desc : "Die technischen Prinzipien, die K-AQUA Systemen ihre überragende Langlebigkeit und operative Sicherheit verleihen."
solutions.index.timeline.items[0].year : "Phase 01"
solutions.index.timeline.items[0].title : "Strukturelle Analyse"
solutions.index.timeline.items[0].text : "Evaluation der thermodynamischen und fluiddynamischen Anforderungen. Präzise Berechnung von Druckstufen, thermischer Längenausdehnung und hydraulischen Widerständen durch unsere Ingenieure."
solutions.index.timeline.items[1].year : "Phase 02"
solutions.index.timeline.items[1].title : "Materialspezifikation"
solutions.index.timeline.items[1].text : "Selektion des optimalen PPR-Copolymers. Abstimmung der Wandstärken und Dimensionen (20mm bis 160mm) auf die spezifischen Belastungsprofile der industriellen Anwendung."
solutions.index.timeline.items[2].year : "Phase 03"
solutions.index.timeline.items[2].title : "Systemische Synthese"
solutions.index.timeline.items[2].text : "Polyfusionsschweißung unter streng kontrollierten thermischen Parametern. Erschaffung eines monolithischen Netzwerks ohne Dichtungen oder mechanische Schwachstellen."
solutions.index.timeline.items[3].year : "Phase 04"
solutions.index.timeline.items[3].title : "Betriebsexzellenz"
solutions.index.timeline.items[3].text : "Jahrzehntelanger, wartungsfreier Betrieb. Die inerten Oberflächen verhindern Inkrustation, während die molekulare Dichte absolute Leckagesicherheit bei maximaler Energieeffizienz garantiert."
solutions.index.timeline.title : "PROZESS-ARCHITEKTUR"
solutions.index.timeline.desc : "Von der mathematischen Kalkulation bis zur ewigen Betriebssicherheit. Der Lebenszyklus einer K-AQUA Installation verläuft nach strengen ingenieurstechnischen Protokollen."
solutions.index.hero.eyebrow : "INDUSTRIELLE & BAUTECHNISCHE LÖSUNGEN"
solutions.index.hero.title1 : "SYSTEMARCHITEKTUR"
solutions.index.hero.title2 : "FÜR DIE EWIGKEIT."
solutions.index.hero.desc : "Hochleistungspolymersysteme für kritische Infrastrukturen. Entwickelt unter extremen Bedingungen, verifiziert durch kompromisslose deutsche Ingenieurskunst. Eine perfekte Synthese aus Materialwissenschaft und angewandter Fluiddynamik. Diese Systemarchitektur ist für die Ewigkeit konzipiert."
solutions.index.hero.cta : "Kontakt aufnehmen"
solutions.index.intro.title : "Jenseits konventioneller Belastungsgrenzen."
solutions.index.intro.p1 : "Wo metallische Rohrsysteme durch Korrosion, Inkrustation und thermische Materialermüdung kapitulieren, beginnt das operative Spektrum von K-AQUA. Unsere Polypropylen Random Copolymer (PPR) Infrastrukturen definieren die physikalischen Grenzen des Fluidtransports neu."
solutions.index.intro.p2 : "Jeder Millimeter unseres Systems ist das Resultat jahrzehntelanger materialwissenschaftlicher Forschung. Wir liefern keine simplen Rohre; wir implementieren makellose, monolithische Lebensadern für Anlagen, die keinen Raum für Ausfälle tolerieren. Von arktischer Kälte bis hin zu siedenden industriellen Prozessen ist K-AQUA die architektonische Antwort auf extreme ingenieurstechnische Herausforderungen."
solutions.index.bento.header.title : "Anwendungsvektoren."
solutions.index.bento.header.desc : "Skalierbare Systemlösungen für spezifische industrielle und bautechnische Sektoren."
solutions.index.bento.items[0].title : "Trinkwasserhygiene & Sanitär"
solutions.index.bento.items[0].desc : "Absolute Lebensmittelechtheit und toxikologische Unbedenklichkeit. Verhinderung von Legionellenbildung durch opakes, lichtundurchlässiges Materialdesign."
solutions.index.bento.items[1].title : "HVAC & Klimatechnik"
solutions.index.bento.items[1].desc : "Hocheffiziente thermische Isolation durch geringe Wärmeleitfähigkeit. Kondensatminimierung bei Kühlwasserleitungen."
solutions.index.bento.items[2].title : "Druckluftnetzwerke"
solutions.index.bento.items[2].desc : "Leckagefreie Übertragung bei extremen Arbeitsdrücken. Keine Kontamination der Druckluft durch Rost oder abplatzende Partikel."
solutions.index.bento.items[3].title : "Schiffbau & Offshore"
solutions.index.bento.items[3].desc : "Resistent gegen saline Umgebungen und massive Vibrationen. Erhebliche Gewichtsreduktion im Vergleich zu Stahlinstallationen."
solutions.index.bento.items[4].title : "Industrieller Fluidtransport"
solutions.index.bento.items[4].desc : "Kompromisslose Performance beim Transport aggressiver Chemikalien, abrasiver Schlämme oder hochreiner Prozessflüssigkeiten. Das K-AQUA System garantiert eine ununterbrochene, sichere Produktion."
solutions.index.stats.0.label : "Jahre garantierte Lebensdauer"
solutions.index.stats.0.desc : "Unter Standard-Betriebsbedingungen (20°C / 10 bar) übersteigt die Haltbarkeit von K-AQUA PPR-Systemen problemlos ein halbes Jahrhundert ohne signifikante Materialdegradation."
solutions.index.stats.1.label : "W/mK Wärmeleitfähigkeit"
solutions.index.stats.1.desc : "Im Vergleich zu Kupfer (380 W/mK) oder Stahl (50 W/mK) isoliert K-AQUA von Natur aus, was massive Einsparungen bei externer Dämmung und Energieverlusten bedeutet."
solutions.index.stats.2.label : "Homogene Verbindungen"
solutions.index.stats.2.desc : "Durch molekulares Schweißen entsteht ein absolut nahtloses System. Das Rohr und der Fitting werden zu einer einzigen, untrennbaren Komponente fusioniert."
solutions.index.stats.title : "Ingenieurskunst in Zahlen."
solutions.index.cta.eyebrow : "PROJEKT-INITIIERUNG"
solutions.index.cta.title1 : "BEREIT FÜR DIE"
solutions.index.cta.title2 : "NÄCHSTE DIMENSION."
solutions.index.cta.desc : "Kontaktieren Sie unsere Ingenieure für eine detaillierte technische Evaluation Ihrer Spezifikationen und Herausforderungen."
solutions.index.cta.button1 : "Ingenieursteam kontaktieren"
solutions.index.cta.button2 : "Spezifikationen ansehen"
solutions.rechenzentrum.meta.title : "Rechenzentren Infrastruktur | K Aqua"
solutions.rechenzentrum.meta.desc : "K Aqua Rechenzentren: Kompromisslose Sicherheit durch German Engineering für globale Megaprojekte. Entdecken Sie Lösungen für moderne Rechenzentren."
solutions.rechenzentrum.scroll.items[0].title : "Die thermische Herausforderung von KI und HPC"
solutions.rechenzentrum.scroll.items[0].desc : "Moderne High-Performance Computing (HPC) und Künstliche Intelligenz (KI) Racks produzieren immense Abwärme. Luftkühlung allein stößt an ihre physikalischen Grenzen. Die Zukunft gehört Liquid Cooling und damit Wasser als kritischem Wärmeträgermedium direkt am Chip."
solutions.rechenzentrum.scroll.items[1].title : "Korrosion ist der Feind der Verfügbarkeit"
solutions.rechenzentrum.scroll.items[1].desc : "Metallische Rohrleitungssysteme unterliegen im Dauerbetrieb Lochfraß, Rost und chemischer Zersetzung. Ein Mikroriss in einem Rechenzentrum kann Millionenschäden durch Serverausfälle verursachen. K Aqua eliminiert dieses Risiko durch zu 100 % korrosionsfreies Polypropylen Random Copolymer (PP-R)."
solutions.rechenzentrum.scroll.items[2].title : "Ultraschall-verschweißte Molekularverbindungen"
solutions.rechenzentrum.scroll.items[2].desc : "Wo herkömmliche Rohre auf fehleranfällige Dichtungen oder Schraubverbindungen setzen, verschmelzen K Aqua Systeme auf molekularer Ebene. Das Resultat: Ein vollkommen homogenes, absolut leckagefreies Pipelinenetzwerk. Zero-Tolerance für Undichtigkeiten."
solutions.rechenzentrum.scroll.items[3].title : "Nachhaltigkeit & PUE-Optimierung"
solutions.rechenzentrum.scroll.items[3].desc : "Ein niedriger PUE-Wert (Power Usage Effectiveness) ist der Heilige Gral der Data-Center-Betreiber. K Aqua Rohre verfügen über exzellente thermodynamische Eigenschaften. Geringere Rohrreibungsverluste und optimale Wärmeisolation minimieren Energieverluste bei der Kühlwasserzirkulation massiv."
solutions.rechenzentrum.timeline.items[0].year : "Phase 1"
solutions.rechenzentrum.timeline.items[0].title : "Strömungssimulation & Design"
solutions.rechenzentrum.timeline.items[0].text : "Unsere Ingenieure analysieren die Kühlungsanforderungen des Rechenzentrums. Wir berechnen Volumenströme, eliminieren Flaschenhälse und dimensionieren das Rohrnetz auf maximale hydrodynamische Effizienz."
solutions.rechenzentrum.timeline.items[1].year : "Phase 2"
solutions.rechenzentrum.timeline.items[1].title : "Präzisions-Vorfertigung"
solutions.rechenzentrum.timeline.items[1].text : "Im Stammwerk in Deutschland werden komplexe Verteiler-Spools nach Maß vorgefertigt. Zentimetergenau, vollautomatisiert und unter Laborbedingungen qualitätsgesichert."
solutions.rechenzentrum.timeline.items[2].year : "Phase 3"
solutions.rechenzentrum.timeline.items[2].title : "Just-In-Time Logistik"
solutions.rechenzentrum.timeline.items[2].text : "Megaprojekte verzeihen keine Lieferverzögerungen. Wir koordinieren die weltweite Logistik direkt auf das Baufeld, synchronisiert mit dem strengen Takt der Generalunternehmer."
solutions.rechenzentrum.timeline.items[3].year : "Phase 4"
solutions.rechenzentrum.timeline.items[3].title : "Homogene Verschweißung"
solutions.rechenzentrum.timeline.items[3].text : "Lokale Installationsteams werden durch K Aqua Master-Schweißer geprüft. Die molekulare Verschweißung auf der Baustelle garantiert eine 100 % leckagefreie, homogene Leitungsstruktur ohne Schwachstellen."
solutions.rechenzentrum.timeline.items[4].year : "Phase 5"
solutions.rechenzentrum.timeline.items[4].title : "Druckprüfung & Prüfung"
